
=================================== ERRORS ====================================
_____________ ERROR collecting tests/selenium_test/first_test.py ______________
tests\selenium_test\first_test.py:21: in <module>
    driver.get(f"{BASE_URL}/login")
venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py:512: in get
    self.execute(Command.GET, {"url": url})
venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py:492: in execute
    self.error_handler.check_response(response)
venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py:232: in check_response
    raise exception_class(message, screen, stacktrace)
E   selenium.common.exceptions.WebDriverException: Message: unknown error: net::ERR_CONNECTION_REFUSED
E     (Session info: chrome=151.0.7922.108)
E   Stacktrace:
E   	chromedriver!GetHandleVerifier [0x7ff65f338935+14ce5]
E   	chromedriver!GetHandleVerifier [0x7ff65f338990+14d40]
E   	chromedriver!(No symbol) [0x7ff65ee65afd]
E   	chromedriver!(No symbol) [0x7ff65ee628c9]
E   	chromedriver!(No symbol) [0x7ff65ee52d01]
E   	chromedriver!(No symbol) [0x7ff65ee54b6f]
E   	chromedriver!(No symbol) [0x7ff65ee532a3]
E   	chromedriver!(No symbol) [0x7ff65ee52a6b]
E   	chromedriver!(No symbol) [0x7ff65ee52721]
E   	chromedriver!(No symbol) [0x7ff65ee503d7]
E   	chromedriver!(No symbol) [0x7ff65ee50b52]
E   	chromedriver!(No symbol) [0x7ff65ee69da6]
E   	chromedriver!(No symbol) [0x7ff65ef0f2c4]
E   	chromedriver!(No symbol) [0x7ff65eee95ba]
E   	chromedriver!(No symbol) [0x7ff65ef0e4ab]
E   	chromedriver!(No symbol) [0x7ff65eeb308c]
E   	chromedriver!(No symbol) [0x7ff65eeb3fb3]
E   	chromedriver!GetHandleVerifier [0x7ff65f96e5fb+64a9ab]
E   	chromedriver!GetHandleVerifier [0x7ff65f968b02+644eb2]
E   	chromedriver!GetHandleVerifier [0x7ff65f98e39e+66a74e]
E   	chromedriver!GetHandleVerifier [0x7ff65f355d6e+3211e]
E   	chromedriver!GetHandleVerifier [0x7ff65f35e51c+3a8cc]
E   	chromedriver!GetHandleVerifier [0x7ff65f342844+1ebf4]
E   	chromedriver!GetHandleVerifier [0x7ff65f3429d4+1ed84]
E   	chromedriver!GetHandleVerifier [0x7ff65f325d07+20b7]
E   	KERNEL32!BaseThreadInitThunk [0x7ff848e6e957+17]
E   	ntdll!RtlUserThreadStart [0x7ff849d0ad6c+2c]
=========================== short test summary info ===========================
ERROR tests/selenium_test/first_test.py - selenium.common.exceptions.WebDrive...
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
1 error in 7.07s
